Feature,Issue Found,Severity,Planned Action in Preprocessing
Flow Bytes/s,"Infinite values (1,509 rows, 0.05%)",High,Replace ±inf with column 99.9th percentile of finite values
Flow Packets/s,"Infinite values (2,867 rows, 0.09%)",High,Replace ±inf with column 99.9th percentile of finite values
Flow Bytes/s,"NaN values (289,960 rows, 9.296%)",High,Drop rows if >5% affected; else impute with benign median
Source Port,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
Fwd Avg Bulk Rate,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
Fwd Avg Bytes/Bulk,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
Fwd Header Length.1,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
Avg Bwd Segment Size,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
Avg Fwd Segment Size,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
Average Packet Size,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
Down/Up Ratio,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
ECE Flag Count,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
CWE Flag Count,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
URG Flag Count,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
ACK Flag Count,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
PSH Flag Count,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
RST Flag Count,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
SYN Flag Count,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
FIN Flag Count,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
Packet Length Variance,"NaN values (288,602 rows, 9.252%)",High,Drop rows if >5% affected; else impute with benign median
